=== AutoISF Python vs AAPS — FULL REPORT ===

Total rows: 122
Worst rows saved to: aaps_emulator\tests\autoisf_worst.csv

=== RMSE ===
eventualBG: 0.000000
insulinReq: 0.000000
rate      : 0.000000
duration  : 0.000000

=== MAX ABS ERROR ===
eventualBG: 0.000000
insulinReq: 0.000000
rate      : 0.000000
duration  : 0.000000

=== WORST CASE ROWS (auto-selected) ===
idx=   13  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   14  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   15  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   16  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   17  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   18  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   19  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   20  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   21  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   22  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   23  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   24  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   25  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   26  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   27  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   28  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   29  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   30  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   31  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   32  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   33  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   34  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   35  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   36  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   37  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   38  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   39  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   40  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   41  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   42  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   43  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   44  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   45  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   46  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   47  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   48  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   49  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   50  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   51  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   52  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   53  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   54  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   55  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   56  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   57  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   58  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   59  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   60  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   61  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   62  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   63  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   64  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   65  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   66  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   67  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   68  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   69  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   70  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   71  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   72  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   73  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   74  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   75  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   76  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   77  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   78  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   79  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   80  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   81  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   82  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   83  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   84  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   85  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   86  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   87  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   88  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   89  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   90  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   91  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   92  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   93  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   94  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   95  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   96  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   97  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   98  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=   99  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=  100  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=  101  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=  102  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=  103  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=  104  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=  105  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=  106  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=  107  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=  108  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=  109  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=  110  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=  111  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=  112  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=  113  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=  114  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=  115  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=  116  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=  117  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=  118  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=  119  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=  120  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000
idx=  121  score=0.000000  diff_eventual=0.000000  diff_insreq=0.000000000000000000000000000000000000000000000000000000000000000000  diff_rate=0.000000  diff_duration=0.000000

=== DETAILED INSPECT FOR WORST CASES ===

--- inspect_idx 0 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 1 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 2 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 3 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 4 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 5 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 6 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 7 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 8 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 9 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 10 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 11 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 12 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 13 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 14 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 15 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 16 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 17 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 18 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 19 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 20 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 21 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 22 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 23 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 24 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 25 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 26 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 27 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 28 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 29 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 30 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 31 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 32 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 33 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 34 ---

[stderr]
usage: python.exe -m aaps_emulator.tools.inspect_idx [-h] --idx IDX
                                                     [--logs LOGS]
python.exe -m aaps_emulator.tools.inspect_idx: error: the following arguments are required: --idx


--- inspect_idx 35 ---

